450 329
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	123	126	129	131	131	132	141	141	143	143	144	145	147	149	153	155	157	162	167	169	169	169	181	177	169	162	159	159	160	162	160	177	194	203	204	198	185	173	169	169	167	159	154	153	154	156	159	155	155	159	162	160	160	167	164	164	164	164	164	162	160	159	156	164	171	169	171	177	181	179	173	169	162	162	162	162	160	159	179	181	177	177	177	164	157	164	175	175	173	169	167	164	167	167	164	169	173	171	164	160	162	164	167	177	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	126	126	126	126	126	126	126	126	129	129	129	
129	129	129	129	129	129	129	129	131	131	131	131	131	134	134	132	132	134	134	135	137	139	138	138	140	141	143	147	152	167	193	214	226	230	232	230	226	223	222	219	219	223	224	222	223	228	234	238	239	239	238	236	233	231	232	233	234	234	233	234	236	237	239	242	243	243	243	244	246	245	246	246	247	248	247	246	245	252	223	140	135	123	131	126	131	123	123	123	123	123	123	123	123	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	123	126	126	129	129	139	140	141	142	143	145	147	149	159	157	156	156	156	159	160	162	182	179	175	171	169	167	167	167	164	171	179	185	187	185	181	179	177	179	179	173	160	156	157	159	159	154	152	154	157	159	160	164	169	169	167	169	
169	169	164	160	156	160	167	167	169	177	181	181	175	171	164	164	167	171	175	177	181	182	177	177	181	167	157	160	175	175	173	169	162	162	167	171	160	164	167	169	169	164	160	159	162	179	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	126	126	126	126	126	126	126	126	129	129	129	129	129	129	129	129	129	129	129	129	131	131	131	131	134	132	132	131	131	131	132	132	137	135	137	139	139	139	141	143	148	162	201	217	226	229	226	221	222	225	225	222	220	215	211	213	221	228	235	238	236	236	236	235	231	232	234	236	238	238	238	240	239	240	242	243	242	242	243	244	246	245	244	246	248	248	246	244	251	224	141	135	126	131	123	129	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	107	107	118	118	123	123	126	134	137	139	141	142	144	147	149	153	152	150	149	149	151	153	156	175	173	171	169	169	169	169	171	184	184	182	179	177	179	182	184	175	181	184	181	171	164	167	169	160	155	152	152	153	155	156	157	160	164	169	171	171	169	169	169	162	164	164	164	167	169	173	175	177	173	171	171	173	177	181	182	184	182	175	177	181	171	160	164	171	171	169	164	160	160	167	173	164	164	167	169	173	173	169	164	167	177	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	129	129	129	129	131	131	131	132	131	131	129	129	129	129	129	129	129	132	138	139	139	140	141	141	145	162	208	226	232	227	218	214	219	219	217	216	214	214	217	218	224	232	235	233	234	235	235	234	234	235	237	238	238	239	240	240	240	241	241	242	243	243	243	245	244	243	245	247	248	248	246	250	224	141	135	129	132	107	123	118	118	
118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	107	107	107	118	118	118	129	131	134	138	141	143	146	147	148	147	146	146	147	149	151	153	160	159	157	157	159	160	164	169	164	171	177	181	179	177	177	177	167	173	179	179	175	173	175	177	177	171	162	157	157	160	160	160	157	164	175	175	169	164	162	164	173	169	164	164	164	167	169	171	177	177	179	179	179	179	181	181	185	182	173	175	181	175	169	177	171	171	169	167	164	169	175	181	179	175	171	173	175	177	173	169	173	173	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	
118	118	118	118	118	118	118	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	126	126	126	126	126	126	126	126	126	126	126	129	129	129	129	131	131	131	129	126	126	126	129	129	134	129	129	132	134	132	137	139	138	141	144	171	215	226	221	213	202	203	201	201	208	213	217	221	221	225	232	234	232	233	235	234	235	234	234	235	234	233	233	234	238	237	237	238	241	242	243	242	242	242	243	245	245	246	248	248	249	224	141	135	131	132	81	118	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	107	107	107	107	118	123	126	129	135	139	141	143	144	144	144	144	145	146	148	150	152	152	152	
152	152	153	155	157	159	154	157	162	162	160	159	159	160	159	162	167	171	171	173	173	175	188	187	182	173	171	175	179	179	169	177	185	188	187	181	175	171	179	171	167	167	169	171	173	179	179	182	184	185	184	181	179	179	187	185	177	175	182	177	175	184	179	177	175	173	175	179	182	184	187	184	179	175	175	173	169	164	175	167	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	123	123	123	123	126	126	126	126	126	126	126	126	126	126	126	129	129	129	129	129	129	129	126	126	126	126	129	129	137	132	129	129	129	126	129	134	139	140	140	144	162	195	199	200	192	191	181	182	197	206	211	216	221	224	230	232	229	231	232	229	229	231	232	231	229	226	226	229	232	232	232	235	238	240	241	240	239	239	241	243	243	245	246	246	249	225	141	132	129	132	81	123	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	107	107	107	107	107	107	118	123	129	134	138	140	141	141	143	143	143	144	146	147	148	148	150	150	150	151	152	152	152	152	164	169	169	164	157	156	159	164	157	157	157	160	162	164	164	162	177	181	181	173	169	177	182	185	184	187	193	203	209	210	206	202	188	179	171	173	177	177	181	185	182	185	188	188	187	184	182	182	187	188	182	182	184	177	175	185	182	177	173	173	179	181	179	177	181	179	177	175	173	169	164	162	167	164	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	118	123	123	123	123	123	123	123	123	126	126	126	126	126	126	126	126	126	126	126	126	129	129	129	129	129	126	126	126	126	129	129	131	129	123	123	132	134	132	132	135	118	139	140	140	143	146	152	175	164	169	160	157	169	179	190	200	215	218	226	227	225	227	228	222	
219	223	228	229	225	221	224	228	227	228	230	233	236	238	239	239	237	236	239	242	242	244	245	244	249	226	141	131	126	132	81	126	118	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	107	81	81	81	81	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	123	129	132	137	138	139	139	141	142	143	144	144	145	146	146	149	150	151	152	152	151	150	150	154	159	169	171	162	157	156	156	159	156	154	155	157	159	156	154	154	160	164	159	157	167	177	182	191	190	197	211	222	227	224	219	195	187	179	181	181	181	182	187	185	188	191	191	188	185	185	187	188	190	187	185	187	177	173	184	181	173	167	169	173	175	169	162	164	167	169	171	171	169	167	164	159	164	123	118	118	107	107	107	107	
107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	107	107	107	118	118	118	118	118	118	123	123	123	123	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	129	129	129	129	129	129	129	129	132	132	132	135	140	142	144	146	149	152	160	160	154	154	179	198	205	208	215	222	224	222	220	221	219	220	221	224	226	224	226	231	231	230	228	229	234	237	238	236	240	237	236	237	239	241	241	243	247	219	140	129	131	118	118	118	118	118	118	118	118	118	118	118	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	
107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	123	129	132	134	135	137	139	141	142	143	144	144	144	144	145	147	150	151	150	149	149	149	156	159	167	169	164	160	157	156	155	154	153	153	154	155	154	153	157	162	160	156	154	159	164	167	164	175	187	196	204	210	215	217	187	187	187	187	185	185	185	185	181	185	191	194	194	192	190	187	185	182	179	175	173	171	171	173	181	179	177	173	169	167	167	167	167	175	179	175	169	167	164	159	162	159	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	107	107	107	118	118	118	118	118	118	118	123	123	123	123	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	129	129	129	129	129	129	129	129	131	131	131	132	137	139	141	141	142	144	149	156	160	162	175	187	190	192	199	208	213	215	214	213	212	215	217	221	225	223	223	226	229	228	226	225	229	234	235	233	231	229	230	232	236	239	240	242	248	220	141	131	134	129	126	129	118	118	118	118	118	118	118	118	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	123	126	131	132	134	135	135	139	141	143	143	144	144	144	144	146	148	149	149	149	149	149	152	155	162	167	164	159	156	154	152	151	151	152	152	153	153	152	157	162	164	160	159	162	162	160	160	160	160	160	160	162	167	169	169	173	181	185	190	192	194	194	191	193	195	197	197	196	193	191	175	173	169	167	167	167	169	169	182	182	179	175	171	169	171	173	171	179	181	173	169	167	164	159	162	160	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	107	107	107	118	118	118	118	118	118	118	123	123	123	123	123	123	123	123	123	123	123	123	123	126	126	126	126	126	126	126	126	126	126	126	126	126	126	
126	126	126	126	126	126	126	126	126	126	126	129	131	132	132	134	134	134	138	140	142	146	150	154	164	177	179	177	175	182	195	204	207	206	203	206	209	213	219	220	219	220	217	220	222	224	228	231	231	227	226	225	228	231	235	239	240	243	248	221	141	131	131	123	118	107	118	118	118	118	118	118	118	118	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	123	123	126	129	131	131	132	138	140	141	142	143	143	143	143	144	146	148	149	149	150	150	150	153	159	162	162	157	154	153	152	152	152	153	155	156	156	155	159	162	162	160	162	171	171	164	160	159	156	156	156	159	160	162	160	167	175	184	190	193	194	194	190	188	187	188	190	190	185	
181	167	167	164	164	164	167	171	173	179	177	175	169	164	164	169	175	173	179	179	171	167	167	167	162	162	164	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	107	107	107	118	118	118	118	118	118	118	118	123	123	123	123	123	123	123	123	123	123	123	123	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	123	123	123	123	123	123	123	123	123	126	131	132	134	134	134	132	139	135	135	140	143	146	149	156	177	179	169	159	169	191	198	197	196	201	201	203	210	214	217	220	220	221	223	225	227	229	229	227	229	227	229	230	233	238	240	243	245	217	140	118	123	107	81	10	118	118	118	118	118	118	118	118	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	
10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	123	123	123	126	126	132	137	140	141	141	142	142	143	143	144	145	147	148	149	150	150	152	154	157	160	159	155	154	153	153	152	152	153	156	157	157	156	162	162	157	155	160	175	181	179	169	162	159	159	162	169	171	171	173	175	177	181	182	182	182	182	179	175	169	171	175	177	171	167	169	169	167	167	169	171	175	177	169	169	164	159	156	157	164	171	171	175	175	167	162	164	167	164	162	164	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	107	107	107	118	118	118	118	107	118	118	118	118	123	123	123	123	123	123	123	123	123	123	123	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	123	123	123	123	123	123	123	123	126	126	126	129	131	131	132	132	131	131	132	138	140	141	143	146	156	171	173	162	162	179	187	184	191	199	200	199	204	210	217	224	228	228	229	231	231	228	226	226	226	224	226	226	228	233	235	238	240	211	137	107	123	123	126	118	118	118	118	118	118	118	118	118	107	107	107	107	107	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	123	123	129	134	138	140	141	141	142	143	144	144	145	147	148	149	150	150	155	156	159	157	156	154	154	155	151	150	150	151	152	153	152	152	164	162	159	156	160	175	179	177	167	160	156	156	159	164	167	167	177	175	173	171	171	171	171	173	175	169	164	164	171	173	171	167	171	171	169	167	167	169	173	175	162	160	159	156	155	157	162	169	164	169	169	162	159	164	169	169	162	162	123	118	118	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	118	118	118	118	107	107	107	107	
118	118	118	118	107	107	107	118	118	118	118	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	123	129	126	123	118	118	118	123	123	123	126	131	134	134	134	140	142	147	154	173	175	177	182	182	175	184	195	200	203	206	210	216	224	226	226	229	231	230	225	220	219	219	220	224	224	226	230	230	232	238	209	139	126	126	118	118	107	118	118	118	118	118	118	118	118	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	118	118	118	118	107	123	132	138	140	141	143	143	143	144	145	147	147	148	149	150	156	157	157	156	155	154	156	157	154	153	152	152	153	
